,FS,MC,VG,name,annotation,model_annotation
BSU27250,0,0,0,mccB,cystathionine gamma-lyase and homocysteine gamma-lyase for reverse transsulfuration pathway,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU36590,0,0,0,clsA,cardiolipin synthase (major),S_Lipids
BSU27270,0,0,0,mtnN,methylthioadenosine / S-adenosylhomocysteine nucleosidase,"S_Amino_acids_and_related_molecules,S_Nucleotides_and_nucleic_acids"
BSU00090,0,0,0,guaB,inosine-monophosphate dehydrogenase,S_Nucleotides_and_nucleic_acids
BSU03270,0,0,0,ffoR,Fur-regulated NADPH:ferredoxin oxidoreductase,S_Membrane_bioenergetics
BSU27260,0,0,0,mccA,cystathionine beta-synthase for the reverse transsulfuration pathway,S_Amino_acids_and_related_molecules
BSU29220,0,0,0,maeB,"NADP-dependent malic enzyme (conversion of malate into pyruvate, anabolic)",S_Carbohydrates_and_related_molecules
BSU13010,0,0,0,pgl,6-phosphogluconolactonase,S_Carbohydrates_and_related_molecules
BSU27910,0,0,0,thrR,transcriptional repressor of operons hom-thrCB and thrD,S_Amino_acids_and_related_molecules
BSU00930,0,0,0,cysE,serine O-acetyltransferase,S_Amino_acids_and_related_molecules
BSU38490,0,0,1,menA,"1,4-dihydroxy-2-naphthoate octaprenyltransferase",S_Coenzymes_and_prosthetic_groups
BSU08650,0,0,0,fabL,enoyl-acyl carrier protein reductase III,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU40040,0,0,0,glxK,D-glycerate kinase,S_Carbohydrates_and_related_molecules
BSU27900,0,0,1,pheA,prephenate dehydratase,S_Amino_acids_and_related_molecules
BSU14860,0,0,0,pycA,pyruvate carboxylase,S_Carbohydrates_and_related_molecules
BSU31200,0,0,0,rhaB,rhamnulokinase,S_Carbohydrates_and_related_molecules
BSU06150,0,0,0,gutB,glucitol (sorbitol) dehydrogenase,S_Carbohydrates_and_related_molecules
BSU37330,1,1,1,argS,arginyl-tRNA synthetase,S_Carbohydrates_and_related_molecules
BSU40890,1,1,1,rpsR,ribosomal protein S18,S_Carbohydrates_and_related_molecules
BSU31180,0,0,0,rhaA,L-rhamnose isomerase,S_Carbohydrates_and_related_molecules
BSU09530,0,0,0,akrN,aldo/keto reductase specific for NADPH; protects against methylglyoxal,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU40910,1,1,1,rpsF,ribosomal protein S6 (BS9),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU02360,0,0,0,gamA,glucosamine-6-phosphate deaminase,S_Carbohydrates_and_related_molecules
BSU23800,0,0,0,proI,"pyrroline-5-carboxylate reductase (NADP-dependent, weak activity)",S_Amino_acids_and_related_molecules
BSU37710,0,0,0,bacD,alanine-anticapsin ligase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU11250,0,1,1,argF,ornithine carbamoyltransferase,S_Amino_acids_and_related_molecules
BSU00940,1,1,1,cysS,dual cysteinyl-tRNA synthetase; cysteine persulfide synthase,S_Amino_acids_and_related_molecules
BSU25260,1,1,1,glyS,glycyl-tRNA synthetase (beta subunit),S_Amino_acids_and_related_molecules
BSU11190,0,1,1,argC,N-acetylglutamate gamma-semialdehyde dehydrogenase,S_Amino_acids_and_related_molecules
BSU11230,0,0,0,carA,arginine-specific carbamoyl-phosphate synthetase (small subunit),S_Amino_acids_and_related_molecules
BSU11200,0,1,1,argJ,ornithine acetyltransferase; amino-acid acetyltransferase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU25270,1,1,1,glyQ,glycyl-tRNA synthetase (alpha subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU11220,0,1,1,argD,N-acetylornithine aminotransferase,S_Amino_acids_and_related_molecules
BSU11210,0,1,1,argB,N-acetylglutamate 5-phosphotransferase (acetylglutamate kinase),S_Amino_acids_and_related_molecules
BSU11240,0,0,0,carB,arginine-specific carbamoyl-phosphate synthetase (large subunit),S_Amino_acids_and_related_molecules
BSU11870,0,1,1,metI,cystathionine gamma-synthase and O-acetylhomoserine thiolyase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU09540,1,0,1,plsC,1-acylglycerol-phosphate (1-acyl-G3P) acyltransferase,S_Lipids
BSU39780,0,0,0,iolS,putative aldo-keto reductase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU11880,0,0,0,metC,cystathionine beta-lyase,S_Amino_acids_and_related_molecules
BSU12920,0,0,0,dppA,D-alanyl-aminopeptidase,S_Amino_acids_and_related_molecules
BSU18410,0,0,0,ggt,membrane bound gamma-glutamyltranspeptidase,S_Amino_acids_and_related_molecules
BSU28230,1,1,1,tig,prolyl isomerase (trigger factor),S_Amino_acids_and_related_molecules
