,name,FS_flux,FS_essential,MC_flux,MC_essential
BSU00090,guaB,0.0,False,6.897152893671e-09,False
BSU00110,pdxS,0.0,False,0.0,False
BSU00120,pdxT,0.0,False,0.0,False
BSU00130,serS,1.775625555751219e-09,True,2.353149645038939e-09,True
BSU00140,dck,0.0,False,0.0,False
BSU00150,dgk,7.647395796309637e-10,False,0.0,False
BSU00180,tadA,2.6684163271376595e-11,False,6.423578853951742e-12,False
BSU00270,yaaO,0.0,False,0.0,False
BSU00280,tmk,3.963531609795149e-09,True,0.0,False
BSU00380,metS,9.321943580758702e-10,True,1.499037100586002e-09,True
BSU00410,rnmV,0.0,False,0.0,False
BSU00460,ispE,2.911400322509354e-11,True,0.0,False
BSU00500,glmU,4.204657286697154e-07,False,0.0,False
BSU00510,prs,2.904341516677429e-07,False,3.248383774147407e-07,False
BSU00550,mfd,6.03754182853425e-12,True,8.158548001091867e-12,True
BSU00680,hprT,3.5871683542631574e-07,False,3.5565787710779185e-07,False
BSU00730,cysK,0.0,False,0.0,False
BSU00740,pabB,0.0,False,1.049392709090228e-11,False
BSU00750,pabA,0.0,False,9.74594644797804e-10,False
BSU00760,pabC,0.0,False,5.312264197455557e-12,False
BSU00770,folP,0.0,False,6.699141048940339e-12,False
BSU00780,folB,0.0,False,1.765653594481012e-11,False
BSU00790,folK,0.0,False,8.115683229503703e-12,False
BSU00810,dusB,0.0,False,0.0,False
BSU00820,lysS,1.8600392272344732e-09,True,3.133933246765481e-09,True
BSU00900,ispD,1.40676695884948e-10,True,0.0,False
BSU00910,ispF,1.6106376672234038e-10,True,0.0,False
BSU00930,cysE,0.0,False,0.0,False
BSU00940,cysS,1.2428656515772046e-10,True,3.0021869611886766e-10,True
BSU00980,sigH,0.0,False,4.363107843199845e-11,False
BSU00990,rpmGB,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01000,secE,4.20827386380504e-08,True,3.2520474312153176e-08,True
BSU01010,nusG,6.03754182853425e-12,True,8.158548001091867e-12,True
BSU01020,rplK,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01030,rplA,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01040,rplJ,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01050,rplL,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01070,rpoB,1.6513333652905034e-08,True,4.8192806591228313e-08,True
BSU01080,rpoC,1.6513333652905034e-08,True,4.8192806591228313e-08,True
BSU01100,rpsL,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01110,rpsG,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01120,fusA,3.063628983198231e-08,True,4.585383564923679e-08,True
BSU01130,tufA,3.0636289695565655e-08,True,4.5853835394969166e-08,True
BSU01150,rpsJ,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01160,rplC,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01170,rplD,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01180,rplW,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01190,rplB,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01200,rpsS,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01210,rplV,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01220,rpsC,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01230,rplP,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01240,rpmC,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01250,rpsQ,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01260,rplNA,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01270,rplX,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01280,rplE,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01290,rpsNA,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01300,rpsH,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01310,rplF,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01320,rplR,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01330,rpsE,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01340,rpmD,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01350,rplO,7.702115559784529e-07,True,1.153719595359535e-06,True
BSU01360,secY,4.20827386380504e-08,True,3.2520474312153176e-08,True
