,FS,MC,VG,annotation,model_annotation
BSU27250,0,0,0,cystathionine gamma-lyase and homocysteine gamma-lyase for reverse transsulfuration pathway,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU36590,0,0,0,cardiolipin synthase (major),S_Lipids
BSU27270,0,0,0,methylthioadenosine / S-adenosylhomocysteine nucleosidase,"S_Amino_acids_and_related_molecules,S_Nucleotides_and_nucleic_acids"
BSU00090,0,0,0,inosine-monophosphate dehydrogenase,S_Nucleotides_and_nucleic_acids
BSU03270,0,0,0,Fur-regulated NADPH:ferredoxin oxidoreductase,S_Membrane_bioenergetics
BSU27260,0,0,0,cystathionine beta-synthase for the reverse transsulfuration pathway,S_Amino_acids_and_related_molecules
BSU29220,0,0,0,"NADP-dependent malic enzyme (conversion of malate into pyruvate, anabolic)",S_Carbohydrates_and_related_molecules
BSU13010,0,0,0,6-phosphogluconolactonase,S_Carbohydrates_and_related_molecules
BSU27910,0,0,0,transcriptional repressor of operons hom-thrCB and thrD,S_Amino_acids_and_related_molecules
BSU00930,0,0,0,serine O-acetyltransferase,S_Amino_acids_and_related_molecules
BSU38490,0,0,1,"1,4-dihydroxy-2-naphthoate octaprenyltransferase",S_Coenzymes_and_prosthetic_groups
BSU08650,0,0,0,enoyl-acyl carrier protein reductase III,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU40040,0,0,0,D-glycerate kinase,S_Carbohydrates_and_related_molecules
BSU27900,0,0,1,prephenate dehydratase,S_Amino_acids_and_related_molecules
BSU14860,0,0,0,pyruvate carboxylase,S_Carbohydrates_and_related_molecules
BSU31200,0,0,0,rhamnulokinase,S_Carbohydrates_and_related_molecules
BSU06150,0,0,0,glucitol (sorbitol) dehydrogenase,S_Carbohydrates_and_related_molecules
BSU37330,1,1,1,arginyl-tRNA synthetase,S_Carbohydrates_and_related_molecules
BSU40890,1,1,1,ribosomal protein S18,S_Carbohydrates_and_related_molecules
BSU31180,0,0,0,L-rhamnose isomerase,S_Carbohydrates_and_related_molecules
BSU09530,0,0,0,aldo/keto reductase specific for NADPH; protects against methylglyoxal,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU40910,1,1,1,ribosomal protein S6 (BS9),"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU02360,0,0,0,glucosamine-6-phosphate deaminase,S_Carbohydrates_and_related_molecules
BSU23800,0,0,0,"pyrroline-5-carboxylate reductase (NADP-dependent, weak activity)",S_Amino_acids_and_related_molecules
BSU37710,0,0,0,alanine-anticapsin ligase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU11250,0,1,1,ornithine carbamoyltransferase,S_Amino_acids_and_related_molecules
BSU00940,1,1,1,dual cysteinyl-tRNA synthetase; cysteine persulfide synthase,S_Amino_acids_and_related_molecules
BSU25260,1,1,1,glycyl-tRNA synthetase (beta subunit),S_Amino_acids_and_related_molecules
BSU11190,0,1,1,N-acetylglutamate gamma-semialdehyde dehydrogenase,S_Amino_acids_and_related_molecules
BSU11230,0,0,0,arginine-specific carbamoyl-phosphate synthetase (small subunit),S_Amino_acids_and_related_molecules
BSU11200,0,1,1,ornithine acetyltransferase; amino-acid acetyltransferase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU25270,1,1,1,glycyl-tRNA synthetase (alpha subunit),"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU11220,0,1,1,N-acetylornithine aminotransferase,S_Amino_acids_and_related_molecules
BSU11210,0,1,1,N-acetylglutamate 5-phosphotransferase (acetylglutamate kinase),S_Amino_acids_and_related_molecules
BSU11240,0,0,0,arginine-specific carbamoyl-phosphate synthetase (large subunit),S_Amino_acids_and_related_molecules
BSU11870,0,1,1,cystathionine gamma-synthase and O-acetylhomoserine thiolyase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU09540,1,0,1,1-acylglycerol-phosphate (1-acyl-G3P) acyltransferase,S_Lipids
BSU39780,0,0,0,putative aldo-keto reductase,"S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU11880,0,0,0,cystathionine beta-lyase,S_Amino_acids_and_related_molecules
BSU12920,0,0,0,D-alanyl-aminopeptidase,S_Amino_acids_and_related_molecules
BSU18410,0,0,0,membrane bound gamma-glutamyltranspeptidase,S_Amino_acids_and_related_molecules
BSU28230,1,1,1,prolyl isomerase (trigger factor),S_Amino_acids_and_related_molecules
BSU00900,0,0,1,"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase, nonmevalonate isoprenoid pathway",S_Lipids
BSU00910,0,0,1,"2-C-methyl-D-erythritol-2,4-cyclodiphosphate synthase",S_Lipids
BSU36000,0,0,0,alpha-acetolactate decarboxylase,S_Carbohydrates_and_related_molecules
BSU32200,0,0,0,putative NADH dehydrogenase,S_Membrane_bioenergetics
BSU34200,1,0,1,RNA polymerase sigma-54 factor (sigma-L),S_Membrane_bioenergetics
BSU21770,0,0,0,threonine dehydratase,S_Amino_acids_and_related_molecules
BSU36010,0,0,0,alpha-acetolactate synthase,"S_Amino_acids_and_related_molecules,S_Amino_acids_and_related_molecules"
BSU32260,0,1,1,homoserine dehydrogenase,S_Amino_acids_and_related_molecules
BSU32240,0,1,1,homoserine kinase,S_Amino_acids_and_related_molecules
BSU16090,0,0,0,succinyl-CoA synthetase (beta subunit),S_Carbohydrates_and_related_molecules
BSU32250,0,1,1,threonine synthase,S_Amino_acids_and_related_molecules
BSU16100,0,0,0,succinyl-CoA synthetase (alpha subunit),S_Carbohydrates_and_related_molecules
BSU28540,0,0,0,enoyl-CoA hydratase,"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU23070,0,0,1,3-phosphoglycerate dehydrogenase,S_Amino_acids_and_related_molecules
BSU28560,0,0,0,long chain acyl-CoA ligase (degradative),"S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids,S_Lipids"
BSU17410,0,0,0,N-acetylmuramoyl-L-alanine amidase (sporulation-specific),S_Cell_wall
BSU11010,0,0,1,"bifunctional homocysteine S-methyltransferase using (R,S)AdoMet and methylenetetrahydrofolate reductase [NAD(P)H]",S_Coenzymes_and_prosthetic_groups
BSU03150,0,0,1,shikimate kinase,S_Amino_acids_and_related_molecules
BSU37120,0,0,0,"fructose-1,6-bisphosphate aldolase","S_Carbohydrates_and_related_molecules,S_Carbohydrates_and_related_molecules"
BSU37110,0,0,0,transaldolase,S_Carbohydrates_and_related_molecules
BSU23850,0,0,0,glucose-6-phosphate 1-dehydrogenase (NADP-dependent),S_Carbohydrates_and_related_molecules
BSU32510,0,0,0,xanthine dehydrogenase molybdopterin recruitment factor,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32480,0,0,0,"xanthine dehydrogenase, substrate and molybdenum cofactor subunit","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32470,0,0,0,"xanthine dehydrogenase, iron-sulfur subunit","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32500,0,0,0,putative molybdopterin cofactor synthesis cytidylyl transferase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU32490,0,0,0,"xanthine dehydrogenase, FAD-binding subunit","S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00270,0,0,0,putative decarboxylase,S_Amino_acids_and_related_molecules
BSU00460,0,0,1,4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase,S_Carbohydrates_and_related_molecules
BSU00680,0,0,0,hypoxanthine-guanine phosphoribosyltransferase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU25550,1,1,1,ribosomal protein S20 (BS20),"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00280,1,0,1,thymidylate kinase,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
BSU00990,1,1,1,ribosomal protein L33,"S_Nucleotides_and_nucleic_acids,S_Nucleotides_and_nucleic_acids"
