,FS,MC,VG,annotation
BSU14670,0,0,0,inositol monophosphatase / 5' nucleotidase (purine nucleoside monophosphate)
BSU13110,0,0,0,formyltetrahydrofolate hydrolase
BSU14520,0,0,0,adenine deaminase
BSU13180,0,0,1,cobalamin-independent methionine synthase
BSU14830,0,0,0,L-glutamine amidohydrolase; glutaminase
BSU13960,0,0,0,beta-hydroxyacid dehydrogenase (acts on 3-hydroxypropionate with NADP)
BSU13730,0,0,0,"6-carboxy-5,6,7,8-tetrahydropterin synthase; queuosine biosynthesis"
BSU15350,0,0,0,<i>N</i>-formyl-4-amino-5-aminomethyl-2-methylpyrimidine deformylase
BSU15020,0,0,0,phosphopantetheine adenylyltransferase
BSU15700,0,0,0,coenzyme A biosynthesis bifunctional protein CoaBC; phosphopantothenoylcysteine synthetase/decarboxylase
BSU14190,1,0,1,<i>N</i>-acetyl-diaminopimelate deacetylase
BSU14000,1,0,1,"N-acetyl-L,L-diaminopimelate aminotransferase"
BSU14180,1,0,1,tetrahydrodipicolinate N-acetyltransferase
BSU15430,1,1,1,isoleucyl-tRNA synthetase
BSU15080,1,1,1,ribosomal protein L32
BSU15790,0,0,0,ribulose-5-phosphate 3-epimerase
BSU15850,0,0,0,L-serine dehydratase (beta chain)
BSU15690,1,1,1,omega subunit of RNA polymerase
BSU15860,0,0,0,L-serine dehydratase (alpha chain)
BSU15680,1,1,1,guanylate kinase
BSU15920,0,0,0,acyl carrier protein
BSU15720,1,1,1,peptide deformylase
BSU15730,1,1,1,methionyl-tRNA formyltransferase
BSU15750,1,1,1,23S rRNA m2A2503 methyltransferase and tRNA A37 C2 methyltransferase
BSU16510,0,0,0,uridylate kinase
BSU16530,0,0,0,undecaprenyl pyrophosphate synthase
BSU16020,1,1,1,16S rRNA processing protein
BSU16520,1,1,1,ribosome recycling factor
BSU16500,1,1,1,elongation factor Ts
BSU16040,1,1,1,ribosomal protein L19
BSU16490,1,1,1,ribosomal protein S2
BSU16540,1,0,1,phosphatidate cytidylyltransferase (CDP-diglyceride synthase)
BSU16570,1,1,1,prolyl-tRNA synthetase
BSU16990,0,0,0,threonine 3-dehydrogenase
BSU17660,0,0,0,deoxyuridine 5'-triphosphate pyrophosphatase (phage origin)
BSU17000,0,0,0,2-amino-3-ketobutyrate CoA ligase (glycine acetyl transferase)
BSU16550,1,0,1,1-deoxy-D-xylulose-5-phosphate reductoisomerase
BSU16670,1,0,1,riboflavin biosynthesis protein RibC
BSU16680,1,1,1,ribosomal protein S15 (BS18)
BSU17710,0,0,0,component of the twin-arginine pre-protein translocation pathway
BSU18480,0,0,0,pyrroline-5-carboxylate reductase ProH
BSU18830,0,0,0,putative PEP-dependent enzyme
BSU19310,0,0,0,aldehyde dehydrogenase
BSU18540,0,0,0,negatively charged metabolite transporter
BSU18570,0,0,0,molybdopterin cofactor oxido-reductase
BSU19520,0,0,0,putative H+/anion permease
BSU19630,0,0,0,purine nucleoside phosphorylase
BSU19690,0,0,0,"lysine 2,3-aminomutase"
BSU19710,0,0,0,putative deacetylase
BSU20020,0,0,0,SPbeta phage deoxyuridine 5'-triphosphate nucleotidohydrolase
BSU21690,0,0,0,peptide methionine S-sulfoxide reductase
BSU20250,0,0,0,DNA (cytosine-5-)-methyltransferase; phage SPbeta
BSU21820,0,0,0,thymidylate synthase B
BSU21900,0,0,0,bacillithiol peroxidase
BSU22130,0,0,0,"4-deoxy-L-threo-5-hexosulose-uronate ketol-isomerase, 5-keto-4-deoxyuronate isomerase"
BSU22140,0,0,0,2-keto-3-deoxygluconate oxidoreductase
BSU22370,0,1,1,anabolic oxaloacetate / glutamate aminotransferase
BSU22410,0,0,0,aspartate 1-decarboxylase
BSU16690,1,1,1,polynucleotide phosphorylase (PNPase)
BSU16960,1,1,1,endoribonuclease Y
BSU22420,0,0,0,pantothenate synthetase
BSU22430,0,0,0,ketopantoate hydroxymethyltransferase
BSU22700,0,0,1,3-dehydroquinate synthase
BSU22690,0,0,0,chorismate mutase
BSU22710,0,0,1,chorismate synthase
BSU22830,0,0,1,NADPH-dependent glycerol-3-phosphate dehydrogenase
BSU22870,0,0,0,isopentenyl diphosphate isomerase (typeII)
BSU21810,1,0,1,dihydrofolate reductase
BSU22890,0,0,0,cytidylate kinase
BSU23380,0,0,1,"meso-2,6-diaminopimelate decarboxylase"
BSU22360,1,1,1,asparaginyl-tRNA synthetase
BSU21920,1,0,1,UDP-glucose diacylglyceroltransferase
BSU23610,0,0,0,isopentenyl pyrophosphate and dimethylallyl pyrophosphate diphosphatase (moonlighting ADP-ribose pyrophosphatase)
BSU23560,0,0,0,malate-H+/Na+-lactate antiporter
BSU23920,0,0,0,putative propionyl-CoA carboxylase beta chain
BSU23960,0,0,0,arginine ABC transporter ATP-binding protein
BSU23970,0,0,0,arginine ABC transporter membrane subunit
BSU23980,0,0,0,arginine ABC transporter substrate-binding lipoprotein
BSU22740,1,0,1,heptaprenyl diphosphate synthase component II
BSU22760,1,0,1,heptaprenyl diphosphate synthase component I
BSU22750,1,0,1,demethylmenaquinone methyltransferase
BSU24850,0,0,0,glucose kinase
BSU22730,1,1,1,nucleoside diphosphate kinase
BSU25020,0,0,0,superoxide dismutase (Mn[2+]-dependent)
BSU22880,1,1,1,RNA degradation presenting factor (ribosomal protein S1 homolog)
BSU25310,0,0,0,undecaprenol kinase
BSU25660,0,0,1,shikimate 5-dehydrogenase
BSU25900,0,0,0,N-acetylmuramoyl-L-alanine amidase; skin element
BSU26640,0,0,0,putative oxidoreductase
BSU26650,0,0,0,potassium/proton-divalent cation antiporter
BSU26810,0,0,0,glutamate racemase
BSU27200,0,0,0,putative formate/nitrite transporter
BSU26860,0,0,0,putative citrate transporter
BSU24270,1,0,1,1-deoxyxylulose-5-phosphate synthase
BSU24280,1,0,1,farnesyl diphosphate synthase
BSU24900,1,1,1,ribosomal protein L33
