,flux
23CN2P1,0.0
23CN2P2,0.0
23CN2P3,0.0
23CN2P4,0.0
26DPAi,-0.0
2HXMPt6,-0.0
2PGLYCt6,0.0
2PGt6,0.0
2S6HCCi,3.1379059569931486e-05
3AMBAt2,0.0
3AMPt6,0.0
3CMPt6,0.0
3GMPt6,0.0
3NUCLE1,0.0
3NUCLE2,0.0
3NUCLE3,0.0
3NUCLE4,0.0
3PGt6,0.0
3UMPt6,0.0
5MTRt2,0.0
6PGCt6,0.0
AAMYL_1,0.0
AB6PGH,0.0
ABTA,0.0
ABTt_1,0.0
ABUTD,0.0
ABUTt2r,0.0
ACACT1r,0.003300227708668674
ACACT2r,0.003300227708668674
ACACT3r,0.003300227708668674
ACACT4r,0.003300227708668574
ACACT5r_1,0.003300227708668574
ACACT6r_1,0.003300227708668574
ACACT7r,0.002538636698975826
ACACt2,0.0
ACCOAC,0.12007751586155657
ACGApts,0.0
ACGK,0.022769990440195766
ACGS,-0.0
ACHBS,0.044786765484343176
ACKr,0.05038462455852997
ACLDC,0.0020210001824738145
ACLS,0.08745166951332638
ACMANAt2,0.0
ACNAMt2,0.0
ACNPLYS,-0.0
ACOAD1,0.003300227708668674
ACOAD2,0.003300227708668674
ACOAD20,0.0
ACOAD3,-0.003300227708668574
ACOAD4_1,-0.003300227708668574
ACOAD5_1,-0.003300227708668574
ACOAD6,-0.003300227708668574
ACOAD7,-0.002538636698975826
ACOADH2,-0.0
ACODA_1,0.0
ACONT,1.9715697450333771
ACOTA,-0.022769990440195766
ACPS1,-0.0
ACPpds,-0.0
ACS,0.0
ACS2,0.0
ACTD2,0.0020210001824738145
ACTNabc,0.0
ACTNabc1,0.0
ACt2r,0.0
ADADir,0.0
ADCL,4.32936648942394e-05
ADCS,4.32936648942394e-05
ADD,0.0
ADEt2,0.0
ADK1,0.18483504688908556
ADK2,0.0
ADMDC,-0.0
ADNK1,0.0
ADNt2,0.0
ADPDA,0.05038462455852997
ADPRDP,0.0
ADPT,0.0
ADSK,-0.0
ADSL1r,0.02156118857504845
ADSL2r,0.021487577599516406
ADSS,0.02156118857504845
AGDC,0.0
AGMT,0.0
AGPATr_BS,0.01269318349487913
AGPR,-0.022769990440195766
AHCYSNS,-0.0
AHMMPS_1,-0.0
AHSERL3,-0.0
AHSERL4,0.0
AICART,0.031130032299218312
AIRC1,0.021487577599516406
AKGDH,1.8563371087712837
AKGt2r,0.0
AKP1,4.32936648942394e-05
ALAALAr,0.012010983865224055
ALAD_L,0.0
ALAR,0.041577135962701246
ALATA_L,-0.08507358508025085
ALAt2r,0.0
ALCD19_L,0.0
ALCD19y,0.0
ALCD2y,0.0
ALDD1,0.0
ALDD10,0.0
ALDD11,0.0
ALDD12,0.0
ALDD13,0.0
ALDD14,0.0
ALDD15,0.0
ALDD16,0.0
ALDD17,0.0
ALDD18,0.0
ALDD20x_1,0.0
ALDD2x,0.0
ALDD3,0.0
ALDD31_1,0.0
ALDD32,0.0
ALDD4,0.0
ALDD4x,0.0
ALDD5,0.0
ALDD6,0.0
ALDD7,0.0
ALDD8,0.0
ALDD9,0.0
ALKP,-0.0
ALLTAHr,0.0
ALLTN,0.0
ALLTNt2r,0.0
ALTRH,-0.0
AMAA,-0.0
AMAOTr,-0.0
AMMQT7,3.1379059569931486e-05
AMPt6,0.0
ANPRT,0.006409821732135245
ANS,0.006409821732135245
ANTIMt1,0.0
AOXSr,-0.0
APATi,0.05038462455852997
APNPT,0.0
APRAUR,0.0
APSR,0.020091563569831168
APTA1i,0.05038462455852997
ARABDI,0.0
ARABRr,-0.0
ARAB_Dt,0.0
ARAI,0.0
ARBTpts,0.0
ARBabc,0.0
ARBt2r,0.0
ARGDC,0.0
ARGKr,-0.0
ARGN_1,-0.0
ARGPt6,0.0
ARGSL,0.022769990440195766
ARGSS,0.022769990440195766
ARGabc,0.0
ARGt2r,0.0
ARSENBabc,0.0
ARSENBt2,0.0
ARSNAt1,0.0
ARSt1,0.0
ASAD,-0.13051919284915628
ASNN,0.0
ASNS1,0.017457492061865032
ASNt2r,0.0
ASP1DC,-0.0
ASPCT,0.0143889503418948
ASPK,0.13051919284915628
ASPO1,0.0
ASPO6,0.0020424700653385013
ASPT,0.0
ASPTA,-0.2476875390873929
ASPt2r,0.0
ATPM,9.0
ATPPRT,0.009642454699701907
ATPS4r,18.77154015303609
BALAt2r,0.0
BETALDHx,0.0
BGLA1,0.0
BG_CELLB,0.0
BG_MADG,0.0
BG_MBDG,0.0
BILEt4,0.0
BIOMASS_BS_10,0.11796638935761272
BLACT,0.0
BTDD_RR,0.0
BTDt6_RR,0.0
BTS_1,0.0
BUTKr,0.0
BUTSabc,0.0
CA2abc1,0.0
CAT,0.00823735703606377
CAt4,-0.0003780822778911488
